
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:38PM INF [1;34mLOG:[0m "Triggering rebalances..."
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: After Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 0.86666666"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 461.53846154 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 461.53846154 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 400.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 115.38461500%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Borrow Health: 0.86666666"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:38PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   YieldToken: 1.20000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:38PM INF [1;34mLOG:[0m "|   YieldToken Balance: 487.17948718"
4:38PM INF [1;34mLOG:[0m "|   -> Value in MOET: 584.61538461"
4:38PM INF [1;34mLOG:[0m "|   -> Value in USD: 584.61538461"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   Initial Value: 500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~307.69230769"
4:38PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~256.41025640"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:38PM INF [1;34mLOG:[0m "|   Current/Expected Value: 189.99999900%"
4:38PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Balancer Balance: 487.17948718 YieldToken"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m "| STATE CHANGES AFTER: Rebalancing"
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m "| Health: 0.65000000 -> 0.86666666 (+0.21666666)"
4:38PM INF [1;34mLOG:[0m "| MOET Debt: 615.38461538 -> 461.53846154 (-153.84615384)"
4:38PM INF [1;34mLOG:[0m "| YieldToken: 615.38461538 -> 487.17948718 (-128.20512820)"
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Stage 2: FLOW rise, YieldToken drop"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 1.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.80000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "==================== BEFORE REBALANCING ===================="
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 2.59999999"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 461.53846154 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 461.53846154 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 1500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 1200.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 38.46153800%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Borrow Health: 2.59999999"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:38PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   YieldToken: 0.80000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:38PM INF [1;34mLOG:[0m "|   YieldToken Balance: 487.17948718"
4:38PM INF [1;34mLOG:[0m "|   -> Value in MOET: 389.74358974"
4:38PM INF [1;34mLOG:[0m "|   -> Value in USD: 389.74358974"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   Initial Value: 1500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~923.07692307"
4:38PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~1153.84615383"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:38PM INF [1;34mLOG:[0m "|   Current/Expected Value: 42.22222200%"
4:38PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Balancer Balance: 487.17948718 YieldToken"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Triggering rebalances..."
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: After Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 983.03747621 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 983.03747621 MOET"
4:38PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1064.95726590"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 1597.43589885 MOET"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Effective Collateral: 1277.94871908 MOET"
4:38PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Borrow Health: 1.30000000"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:38PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 1.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   YieldToken: 0.80000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:38PM INF [1;34mLOG:[0m "|   YieldToken Balance: 1017.25838118"
4:38PM INF [1;34mLOG:[0m "|   -> Value in MOET: 813.80670494"
4:38PM INF [1;34mLOG:[0m "|   -> Value in USD: 813.80670494"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:38PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:38PM INF [1;34mLOG:[0m "|   Initial Value: 1500.00000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~923.07692307"
4:38PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~1153.84615383"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:38PM INF [1;34mLOG:[0m "|   Current/Expected Value: 88.16239300%"
4:38PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "Auto-Balancer Balance: 1017.25838118 YieldToken"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m "| STATE CHANGES AFTER: Rebalancing"
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m "| Health: 2.59999999 -> 1.30000000 (-1.29999999)"
4:38PM INF [1;34mLOG:[0m "| Collateral: 1000.00000000 -> 1064.95726590 (+64.95726590)"
4:38PM INF [1;34mLOG:[0m "| MOET Debt: 461.53846154 -> 983.03747621 (+521.49901467)"
4:38PM INF [1;34mLOG:[0m "| YieldToken: 487.17948718 -> 1017.25838118 (+530.07889400)"
4:38PM INF [1;34mLOG:[0m "----------------------------------------------------------------------"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "|== Stage 3: Both crash (MOET slightly depegged)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.30000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:38PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:38PM INF [1;34mLOG:[0m "|    New Price: 0.95000000 MOET"
4:38PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:38PM INF [1;34mLOG:[0m "|    Price update successful"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "==================== BEFORE REBALANCING ===================="
4:38PM INF [1;34mLOG:[0m ""
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| POSITION STATE: Before Rebalance"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| Position ID: 1"
4:38PM INF [1;34mLOG:[0m "| Health Ratio: 0.25999999"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| PRICES:"
4:38PM INF [1;34mLOG:[0m "|   FLOW: 0.30000000 MOET"
4:38PM INF [1;34mLOG:[0m "|   MOET: 0.95000000 (DEPEGGED)"
4:38PM INF [1;34mLOG:[0m "======================================================================"
4:38PM INF [1;34mLOG:[0m "| BALANCES:"
4:38PM INF [1;34mLOG:[0m "|   MOET Debt: 983.03747621 (BORROWED)"
4:38PM INF [1;34mLOG:[0m "|   -> Value: 983.03747621 MOET"
