
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 100.00000000%"
4:16PM INF [1;34mLOG:[0m "|   Status: WITHIN threshold (95-105%) - no rebalance needed"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 0: Baseline"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: Before Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 100.00000000%"
4:16PM INF [1;34mLOG:[0m "|   Status: WITHIN threshold (95-105%) - no rebalance needed"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Triggering simultaneous rebalances..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: After Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.30000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 800.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 76.92307600%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 100.00000000%"
4:16PM INF [1;34mLOG:[0m "|   Status: WITHIN threshold (95-105%) - no rebalance needed"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "CHANGES:"
4:16PM INF [1;34mLOG:[0m "  Health UNCHANGED"
4:16PM INF [1;34mLOG:[0m "  Balance UNCHANGED"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "|== Stage 1: FLOW stable, Yield stable"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.10000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:16PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:16PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:16PM INF [1;34mLOG:[0m "|    Price update successful"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: Before Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* CURRENT PRICES:"
4:16PM INF [1;34mLOG:[0m "*   FLOW: 1.10000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "*   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION STATE: Auto-Borrow"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Position ID: 0"
4:16PM INF [1;34mLOG:[0m "| Health Ratio: 1.43000000"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.10000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| BALANCES:"
4:16PM INF [1;34mLOG:[0m "|   MOET Debt: 615.38461538 (BORROWED)"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 615.38461538 MOET"
4:16PM INF [1;34mLOG:[0m "|   FLOW Collateral: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   -> Value: 1100.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Effective Collateral: 880.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Utilization Rate: 69.93006900%"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Auto-Balancer"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:16PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PRICES:"
4:16PM INF [1;34mLOG:[0m "|   FLOW: 1.10000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   YieldToken: 1.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:16PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in MOET: 615.38461538"
4:16PM INF [1;34mLOG:[0m "|   -> Value in USD: 615.38461538"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:16PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:16PM INF [1;34mLOG:[0m "|   Initial Value: 1100.00000000 MOET"
4:16PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~676.92307692"
4:16PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~676.92307692"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:16PM INF [1;34mLOG:[0m "|   Current/Expected Value: 90.90909000%"
4:16PM INF [1;34mLOG:[0m "|   Status: BELOW threshold (<95%) - should rebalance UP"
4:16PM INF [1;34mLOG:[0m "======================================================================"
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "Triggering simultaneous rebalances..."
4:16PM INF [1;34mLOG:[0m ""
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
4:16PM INF [1;34mLOG:[0m "* MIXED SCENARIO STATE: After Rebalancing"
4:16PM INF [1;34mLOG:[0m "**********************************************************************"
