
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.65000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 615.38461538 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.86666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 615.38461538 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health IMPROVED by: 0.21666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 2: FLOW rise, YieldToken drop"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.80000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 2.59999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 615.38461538 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 940.82840175 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health DETERIORATED by: 1.29999999"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance INCREASED by: 325.44378637"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 3: Both crash"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.30000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.50000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.26000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 940.82840175 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.30952380"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health IMPROVED by: 0.04952380"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance DECREASED by: 940.82840175"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[INTERACTION] Low borrow health may have affected available liquidity for balancer"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 4: Both moon"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 2.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 2.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 2.06349206"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health DETERIORATED by: 0.76349206"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 5: FLOW stable, YieldToken crash"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.65000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.86666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health IMPROVED by: 0.21666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 6: FLOW crash, YieldToken stable"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 0.10000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.08666666"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.09241706"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health IMPROVED by: 0.00575040"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[INTERACTION] YieldToken crash improved borrow position (cheaper debt repayment)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 7: Return to baseline"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting YieldToken price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000010.YieldToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "BEFORE REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 0.92417061"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Triggering simultaneous rebalances..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "AFTER REBALANCING:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Borrow Health: 1.16324107"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Auto-Balancer Balance: 0.00000000 YieldToken"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "CHANGES:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Health IMPROVED by: 0.23907046"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balance UNCHANGED"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Final State Summary"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Auto-Borrow Final Health: 1.16324107"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Auto-Balancer Final Balance: 0.00000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Initial vs Final:"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Borrow Health: 1.30000000 -> 1.16324107"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "  Balancer Balance: 615.38461538 -> 0.00000000"[0m

Test results: "cadence/tests/mixed_scenario_test.cdc"
- PASS: testMixedScenario



[9/10] Testing inverse correlation scenario (NEW)...
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== MIXED SCENARIO: Inverse Correlation Scenario"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating auto-borrow position with 1000 FLOW..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Creating auto-balancer Tide with 1000 FLOW..."[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Initial State"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Auto-Borrow Position Health: 1.30000000"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "Auto-Balancer YieldToken Balance: 615.38461538"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "== Stage 0: Baseline"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "=================================================================="[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "[PRICE UPDATE] Setting FLOW price"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Token Identifier: A.0000000000000003.FlowToken.Vault"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   New Price: 1.00000000 MOET"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Previous Price: (not tracked - consider adding if needed)"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m "   Price update successful"[0m
[90m1:51AM[0m [32mINF[0m [1m[1;34mLOG:[0m ""[0m
